dfo_began,dfo_ended,threshold_type,dfo_centroid_x,dfo_centroid_y,dfo_cause,gfd_area
9/21/2014,10/11/2014,std,32.906766,6.941732,Heavy rain,924.12
9/24/2014,10/11/2014,std,92.489108,26.746527,Heavy rain,17583.32
9/19/2014,10/11/2014,std,121.612204,14.657501,"Tropical Storm, Surge",887.37
10/18/2014,10/27/2014,std,-98.431718,21.784523,"Tropical Storm, Surge",1579.96
10/12/2014,10/27/2014,std,79.69672,18.447297,"Tropical Storm, Surge",8353.39
10/19/2014,10/22/2014,std,-16.532883,28.278193,Heavy rain,144.17
10/24/2014,11/16/2014,std,45.253771,4.134278,Heavy rain,717.7
11/7/2014,11/16/2014,std,99.516261,8.024092,Heavy rain,283.31
12/4/2014,12/14/2014,std,27.710632,41.457879,Heavy rain,4068.64
12/11/2014,12/14/2014,std,-123.100985,39.796732,Heavy rain,628.81
12/20/2014,1/1/2015,std,80.983382,7.909725,Heavy rain,591.71
12/20/2014,1/1/2015,std,102.163815,4.725076,Heavy rain,348.14
12/10/2014,1/1/2015,std,124.903089,8.656083,"Tropical Storm, Surge",1079.36
1/5/2015,1/11/2015,std,127.055774,-19.187214,Heavy rain,4118.26
1/1/2015,2/9/2015,std,35.356372,-18.794576,Heavy rain,3777.23
1/5/2015,2/9/2015,std,-63.766078,-16.463788,Heavy rain,1390.48
2/1/2015,2/9/2015,std,26.597174,41.457083,Heavy rain,4129.96
2/5/2015,2/9/2015,std,122.861751,0.686073,Heavy rain,527.43
1/5/2015,2/9/2015,std,45.921846,-19.667487,"Tropical Storm, Surge",1896.77
2/20/2015,2/24/2015,std,-65.844532,-11.504221,Heavy rain,1433.98
2/22/2015,2/24/2015,std,135.715998,-18.200011,"Tropical Storm, Surge",1849.6
2/20/2015,2/24/2015,std,-69.803492,19.328489,Heavy rain,176.98
3/10/2015,3/23/2015,std,-86.233174,37.026804,Heavy rain,2767.77
3/15/2015,3/23/2015,std,108.399177,-6.55868,Heavy rain,977.53
3/9/2015,3/23/2015,std,13.681068,-8.816642,Heavy rain,466.91
3/20/2015,3/31/2015,std,76.405834,33.17674,Heavy rain,582.26
3/5/2015,4/15/2015,std,47.010559,-18.155697,Heavy rain,2903.78
5/17/2015,5/21/2015,std,79.177106,10.712137,Heavy rain,284.39
5/15/2015,6/2/2015,std,81.527738,58.190103,Heavy rain,54174.15
6/2/2015,6/29/2015,std,93.874744,26.919545,Heavy rain,6518.62
6/24/2015,6/29/2015,std,70.764317,21.873364,Heavy rain,178.52
7/15/2015,8/19/2015,std,72.27367,34.343166,Heavy rain,4892.08
7/18/2015,7/21/2015,otsu,-83.16498,38.388691,Heavy rain,1036.33
7/16/2015,7/21/2015,std,-58.743148,6.665761,Heavy rain,44.01
7/10/2015,7/21/2015,otsu,-50.750999,-25.568947,Heavy rain,6374.47
7/25/2015,8/5/2015,std,106.86508,20.813733,Heavy rain,665.51
7/15/2015,8/19/2015,std,82.616452,26.20738,"Tropical Storm, Surge",22632.02
7/15/2015,8/19/2015,std,95.532558,20.174691,Heavy rain,4388.13
8/13/2015,9/11/2015,std,93.751026,26.894603,Heavy rain,12696.49
9/7/2015,9/11/2015,std,104.761883,20.566882,Heavy rain,1007.61
8/30/2015,9/11/2015,std,11.528384,9.952668,Heavy rain,1179.25
10/22/2015,10/28/2015,std,121.241052,16.691018,"Tropical Storm, Surge",1205.14
10/14/2015,10/28/2015,std,-53.571757,-29.956828,Heavy rain,10859.78
10/24/2015,10/28/2015,std,30.481903,31.042172,Heavy rain,2571.4
10/2/2015,10/8/2015,std,-73.832354,22.491628,"Tropical Storm, Surge",1626.34
11/10/2015,12/4/2015,std,78.855441,11.827777,"Tropical Storm, Surge",2365.66
12/15/2015,1/29/2016,std,-91.082899,35.665762,Heavy rain,33233.64
12/1/2015,1/29/2016,std,-55.848159,-26.036936,Heavy rain,35250.91
12/1/2015,1/6/2016,std,39.51328,-2.036427,Heavy rain,277.87
12/12/2015,1/6/2016,std,121.22868,12.835664,"Tropical Storm, Surge",2019.24
12/5/2015,1/26/2016,otsu,-2.774857,54.986812,Heavy rain,17313.55
1/15/2016,1/29/2016,std,-43.228975,-22.522713,Heavy rain,187.3
1/14/2016,1/29/2016,std,35.504833,-4.761681,Heavy rain,3616.46
1/5/2016,1/29/2016,std,-56.442003,-17.955485,Heavy rain,6264.35
1/19/2016,1/29/2016,std,-79.700891,-0.786333,Heavy rain,1277.72
1/27/2016,1/29/2016,std,145.712371,-41.858015,Heavy rain,66.97
1/27/2016,1/29/2016,std,-3.837328,55.183358,Heavy rain,703.41
1/18/2016,3/10/2016,std,103.351503,-2.465434,Heavy rain,2724.28
3/6/2016,3/10/2016,std,21.054631,44.67104,Heavy rain,439.94
2/28/2016,3/10/2016,std,-64.929023,-12.842969,Heavy rain,330.19
3/8/2016,3/25/2016,std,-96.10583,30.908557,Heavy rain,10794.4
3/12/2016,4/13/2016,std,71.7788,33.054515,Heavy rain,1125.88
3/5/2016,3/25/2016,std,-63.122747,-28.563259,Heavy rain,10232.03
4/1/2016,4/13/2016,std,-58.223535,-31.143073,Heavy rain,16886.36
4/12/2016,5/11/2016,std,-56.194568,-32.434709,Heavy rain,22756.05
4/20/2016,5/1/2016,std,95.606788,27.463976,Heavy rain,7337.34
4/22/2016,5/30/2016,std,35.999703,-6.894272,Heavy rain,3266.74
5/26/2016,6/24/2016,std,-95.536729,30.857441,Heavy rain,3333.85
6/17/2016,6/24/2016,std,110.032248,-7.476875,Heavy rain,1002.7
6/1/2016,8/16/2016,std,95.260379,18.315771,Heavy rain,10414.75
6/30/2016,7/6/2016,std,34.242915,12.519849,Heavy rain,59.24
7/18/2016,7/19/2016,std,101.075102,5.172299,Heavy rain,134.75
7/7/2016,8/3/2016,std,80.83492,22.810744,Heavy rain,3698.86
7/25/2016,8/3/2016,std,32.288179,-27.594955,Heavy rain,473.28
7/25/2016,8/26/2016,std,90.039502,24.095044,Heavy rain,37798.41
7/30/2016,7/31/2016,std,-77.214169,39.333933,Heavy rain,5.11
8/14/2016,8/26/2016,std,-91.800461,29.9879,Heavy rain,1179.92
8/15/2016,8/26/2016,std,96.868707,26.347448,Heavy rain,1823.59
9/14/2016,9/22/2016,std,5.095075,15.485015,Heavy rain,84.6
10/6/2016,10/16/2016,std,100.394655,14.866708,Heavy rain,2416.57
10/10/2016,11/10/2016,std,-55.669729,-34.663688,Heavy rain,13261.25
12/1/2016,12/7/2016,std,100.753436,14.444781,Heavy rain,2958.0
12/26/2016,1/5/2017,std,-59.807119,-33.770758,Heavy rain,7602.03
12/25/2016,1/5/2017,std,133.489083,-21.521533,Heavy rain,5168.7
12/31/2016,2/7/2017,std,100.060618,7.304939,Heavy rain,1137.85
1/4/2017,1/5/2017,std,-122.457654,39.623615,Heavy rain,828.57
1/5/2017,1/21/2017,std,-55.551237,-29.409362,Heavy rain,7941.87
1/1/2017,2/7/2017,std,34.515093,-20.777836,Heavy rain,802.68
2/16/2017,3/3/2017,std,-120.824584,38.803959,Heavy rain,6169.11
3/13/2017,3/22/2017,std,150.760044,-31.695612,Heavy rain,847.66
3/9/2017,3/22/2017,std,17.046184,-20.569767,Heavy rain,801.58
3/28/2017,4/8/2017,otsu,148.68159,-21.974973,"Tropical Storm, Surge",3898.29
3/30/2017,4/18/2017,otsu,90.682833,24.317835,Heavy rain,7006.88
4/5/2017,4/21/2017,std,176.790204,-38.204246,Heavy rain,148.32
4/5/2017,4/21/2017,std,-67.938778,-45.953281,"Tropical Storm, Surge",1418.57
4/5/2017,4/21/2017,std,-62.627877,-27.423069,Heavy rain,15648.64
5/8/2017,5/15/2017,std,37.880209,-2.878787,Heavy rain,904.06
6/2/2017,7/3/2017,std,94.938714,27.613121,Heavy rain,5973.76
6/12/2017,6/14/2017,std,125.249498,7.76344,Heavy rain,608.6
8/4/2017,8/21/2017,std,-67.52709,7.835109,Heavy rain,10384.01
7/27/2017,8/10/2017,std,88.084765,22.906125,Heavy rain,3613.38
8/2/2017,8/10/2017,std,105.157778,21.65766,Heavy rain,205.2
7/25/2017,7/29/2017,std,9.920057,52.994591,Heavy rain,131.25
8/10/2017,8/26/2017,std,79.076049,28.16566,Heavy rain,22260.03
8/10/2017,8/26/2017,std,90.014758,24.591169,Heavy rain,30764.22
8/23/2017,8/26/2017,std,114.138854,22.385119,"Tropical Storm, Surge",202.12
9/8/2017,9/19/2017,std,-81.625156,28.594245,"Tropical Storm, Surge",9990.79
1/13/2018,1/22/2018,std,-57.598762,-25.311985,Heavy rain,3289.3
2/1/2018,2/21/2018,std,-63.246465,-24.484188,Heavy rain,20331.19
2/10/2018,2/21/2018,std,-64.013513,-14.405328,Heavy rain,2013.86
3/5/2018,3/26/2018,std,145.217501,-17.015232,Heavy rain,2711.07
2/26/2018,3/2/2018,std,22.53924,39.686804,Heavy rain,571.86
3/5/2018,3/6/2018,std,118.568754,-8.497488,Heavy rain,10.82
3/1/2018,3/14/2018,std,16.006957,-11.247113,Heavy rain,13433.76
3/21/2018,3/24/2018,std,-121.121506,37.911751,Heavy rain,988.7
3/16/2018,3/23/2018,std,47.827095,-16.669172,"Tropical Storm, Surge",994.21
4/3/2018,4/8/2018,std,-88.11368,38.292104,Heavy rain,1883.74
3/25/2018,4/8/2018,std,26.671405,41.531705,Heavy rain,2818.83
4/28/2018,5/1/2018,std,29.640624,-4.014862,Heavy rain,1792.27
4/23/2018,4/25/2018,std,30.011777,-1.783994,Heavy rain,1424.82
6/15/2018,6/20/2018,otsu,93.8747,21.9855,Heavy rain,5176.24
6/25/2018,7/11/2018,std,75.1439,33.3752,Heavy rain,2104.94
7/3/2018,7/11/2018,std,72.5706,33.3024,Heavy rain,2131.48
7/17/2018,7/23/2018,std,104.477,11.9888,"Tropical Storm, Surge",742.49
7/17/2018,7/23/2018,otsu,105.925,21.1736,"Tropical Storm, Surge",1850.43
7/11/2018,7/19/2018,std,91.4251,47.6723,Heavy rain,13803.49
7/26/2018,9/4/2018,std,-68.2941,2.75369,Heavy rain,6205.09
8/2/2018,8/10/2018,otsu,94.1222,27.2914,Heavy rain,24544.67
7/15/2018,8/10/2018,otsu,95.4336,18.1914,Heavy rain,6465.2
8/20/2018,10/2/2018,otsu,8.2375,10.4748,Heavy rain,8403.28
9/1/2018,9/7/2018,otsu,82.4309,25.7354,Heavy rain,12989.15
9/15/2018,10/2/2018,std,-78.9091,35.0642,"Tropical Storm, Surge",437.99
10/23/2018,10/27/2018,std,-105.236,23.7218,"Tropical Storm, Surge",2720.37
10/29/2018,11/7/2018,otsu,-57.0853,-25.3427,Heavy rain,10019.87
11/24/2018,11/29/2018,std,107.137,11.491,"Tropical Storm, Surge",6467.41
12/5/2018,12/10/2018,std,-120.058,35.7787,Heavy rain,2475.92
